,f1,f2,prob
0,1.1062640804590849,1.5949292270044901,0.02624588965191806
1,1.616989869872293,0.10973973698388224,0.010217492275588184
2,0.3571314119841928,0.9543646396285367,0.012412367020052469
3,1.1571886538288587,0.6880899285221784,0.013471939010980654
4,0.35479629196605506,0.7899352964993605,0.010943311983644476
5,0.8243343647859835,1.77392105196317,0.027190505568895556
6,0.6910928698759272,0.8906641277154306,0.013315846512750232
7,0.6866448873291668,0.8043570232110546,0.012450658694710109
8,2.313394298404186,1.8141000374200102,0.04696177573111919
9,1.2560719820700175,0.3117358177273185,0.010479728215539491
10,1.8779254267007228,1.1947132342367812,0.025480833218504667
11,0.6150361052640494,0.1230332817889448,0.007218586350790104
12,1.7551898700788644,0.21985434747842317,0.011671746400770563
13,0.11296505345192508,1.8926578318742613,0.023157967786958028
14,1.1848752861461984,0.038580006490833894,0.008295283548473352
15,0.7980083714695145,0.22070030327783274,0.008303189130694073
16,0.8523559755814755,0.8850981585860395,0.014041095298284042
17,1.0471796217825093,0.5779707812820037,0.011914915014473726
18,0.07630425171521833,1.4382195115423544,0.016220890429871987
19,0.5426216261673487,0.16574650709842234,0.007267626146144153
20,0.20554351881879476,0.9197851474243882,0.01145543121180156
21,0.9197153952791594,0.455861175940517,0.010375386728758084
22,1.0770961597291155,0.7600814866778152,0.01383008142485108
23,0.6136047113408197,0.6466596649007361,0.01075922358351022
24,0.32145797147976585,0.6491653687696832,0.009714075515017934
25,0.510132857304123,1.8649203829868475,0.02607484309094819
26,0.26378151835225194,0.578306215217506,0.00901559566394664
27,0.34644075432351307,0.7908534137585375,0.01091843451985443
28,2.4598890493715486,1.0891366665001017,0.028865868803163035
29,0.96256448700108,1.7885127366280031,0.028851371940988104
30,1.0306334276834868,0.10763611051532551,0.008275941907018606
31,0.0007803783721781251,1.0270020397839876,0.011555996730406371
32,0.31639118236259955,1.1750180630675675,0.014466674245510819
33,0.2670285250863017,1.4158122370294697,0.01706196593814847
34,0.39187435318768776,0.548951455328801,0.009228086717199782
35,0.05869618574489999,0.8880987679713284,0.010612712008878032
36,0.6042528518557035,2.5963063003263005,0.04638370720075579
37,0.08192844467562317,0.062345304047520776,0.005694748179502964
38,1.748586449547424,0.637323154717065,0.01598846572016045
39,0.29194408249812814,0.30033201720836605,0.007364850105396078
40,1.9391238084004427,0.33675111562956445,0.013618459219597567
41,1.719794314797404,0.6352163198025764,0.015800959609882547
42,0.11714608446210438,0.1562412394562502,0.006196704632590339
43,0.3672863221808808,0.6900906419533493,0.010186964800320804
44,1.8673989665798183,0.4048375712942758,0.013980516371177315
45,0.5732100730732612,0.14426415739230009,0.007227839876193938
46,1.6721723277993215,0.14432292766519006,0.010698566532940143
47,0.6393428588268337,0.5102639060056507,0.009786338440327924
48,0.08407707347882608,1.1706921866648956,0.013277745017835088
49,0.49463730921328736,1.2901024441455589,0.016814574629456836
50,2.2565964872934607,1.1385445750801917,0.027896909640381166
51,0.5613693511431578,1.9263560536888418,0.027797639319990238
52,1.90925507378808,1.0600227625579748,0.02328351897678034
53,0.738158814374411,1.3527974029273608,0.01921600301409256
54,0.603473343204028,1.1643479528645468,0.015887592411902095
55,0.16071275407320804,0.557938702210136,0.008555992087524918
56,0.24428268744775625,0.397688405920666,0.007799712156589374
57,1.872946052182707,2.7716038343313705,0.08079422872612531
58,0.9981459947607442,0.11467442164633644,0.0082245907817573
59,1.9366482219184111,0.9050510554874296,0.02091980313779492
60,0.4368862107706932,0.38737916878643547,0.00828952114520763
61,0.2225509502315256,2.219884620041375,0.030751850367441005
62,0.8651518741251305,0.6086928781629605,0.01143187773839424
63,0.04650071542667829,1.16318216944286,0.013027116805788847
64,0.8878490555305846,0.11353986750137195,0.007900098026516688
65,0.7961419580954304,2.9849068970038113,0.06568085559846916
66,0.3805788924876588,1.7387505317373488,0.022661764053927357
67,2.0165418141033262,0.7612133997912228,0.019304749057266646
